iter	Passed	Remaining
502	483	478
503	484	477
504	486	476
505	487	475
506	488	474
507	488	473
508	489	472
509	490	471
510	491	470
511	492	469
512	493	468
513	494	467
514	495	466
515	495	465
516	496	463
517	497	462
518	498	461
519	499	460
520	499	459
521	501	459
522	502	458
523	503	457
524	504	456
525	504	455
526	505	453
527	506	452
528	507	451
529	508	450
530	508	449
531	509	448
532	510	447
533	511	446
534	511	444
535	512	443
536	513	442
537	514	441
538	514	440
539	515	439
540	516	438
541	518	438
542	519	437
543	520	435
544	520	434
545	521	433
546	522	432
547	523	431
548	524	430
549	524	429
550	525	428
551	526	427
552	527	426
553	528	425
554	528	424
555	529	422
556	530	421
557	531	420
558	531	419
559	532	418
560	534	418
561	535	417
562	536	416
563	536	415
564	537	413
565	538	412
566	539	411
567	539	410
568	540	409
569	541	408
570	542	407
571	543	406
572	544	405
573	545	404
574	545	403
575	546	402
576	547	401
577	548	400
578	549	399
579	551	399
580	551	398
581	552	396
582	553	395
583	554	394
584	555	393
585	555	392
586	556	391
587	557	390
588	558	389
589	558	388
590	559	387
591	560	386
592	561	385
593	561	384
594	562	383
595	565	383
596	566	382
597	567	381
598	568	380
599	569	379
600	569	378
601	570	377
602	571	376
603	572	375
604	572	373
605	573	372
606	575	372
607	575	371
608	576	370
609	577	369
610	578	368
611	579	367
612	581	367
613	582	366
614	583	365
615	584	364
616	585	363
617	586	362
618	587	361
619	587	360
620	588	359
621	589	358
622	590	357
623	590	356
624	591	355
625	592	353
626	593	352
627	593	351
628	594	350
629	595	349
630	597	349
631	598	348
632	599	347
633	600	346
634	602	346
635	604	345
636	605	345
637	606	344
638	607	343
639	608	342
640	609	341
641	609	340
642	610	339
643	611	337
644	613	337
645	614	336
646	615	335
647	616	334
648	617	333
649	617	332
650	618	331
651	619	330
652	620	329
653	621	328
654	622	327
655	622	326
656	623	325
657	624	324
658	625	323
659	625	322
660	626	321
661	627	320
662	629	319
663	630	319
664	631	318
665	632	317
666	633	316
667	633	315
668	634	314
669	635	312
670	636	311
671	636	310
672	637	309
673	638	308
674	639	307
675	639	306
676	640	305
677	641	304
678	642	303
679	642	302
680	643	301
681	645	301
682	646	300
683	647	299
684	648	298
685	649	297
686	649	296
687	650	295
688	651	294
689	652	293
690	653	292
691	653	291
692	654	290
693	655	289
694	656	288
695	657	287
696	657	286
697	658	284
698	659	284
699	661	283
700	662	282
701	663	281
702	663	280
703	664	279
704	665	278
705	666	277
706	667	276
707	667	275
708	668	274
709	669	273
710	670	272
711	670	271
712	671	270
713	672	269
714	673	268
715	674	267
716	675	266
717	676	265
718	677	264
719	678	263
720	679	263
721	680	262
722	681	260
723	681	259
724	682	258
725	684	258
726	685	257
727	685	256
728	686	255
729	687	254
730	688	253
731	689	252
732	689	251
733	690	250
734	691	249
735	693	248
736	694	247
737	695	246
738	695	245
739	696	244
740	697	243
741	698	242
742	699	241
743	700	240
744	700	239
745	701	238
746	702	237
747	703	236
748	704	235
749	704	234
750	705	233
751	706	232
752	707	231
753	708	231
754	710	230
755	710	229
756	711	228
757	712	227
758	713	226
759	713	225
760	714	224
761	715	223
762	716	222
763	717	221
764	718	220
765	718	219
766	719	218
767	720	217
768	721	216
769	722	215
770	723	214
771	724	213
772	725	213
773	726	212
774	727	211
775	728	210
776	728	209
777	729	208
778	730	207
779	731	206
780	732	205
781	732	204
782	733	203
783	734	202
784	735	201
785	736	200
786	736	199
787	737	198
788	738	197
789	739	196
790	741	195
791	741	194
792	742	193
793	743	192
794	744	191
795	744	190
796	745	189
797	746	188
798	747	187
799	747	186
800	748	185
801	749	185
802	750	184
803	750	183
804	751	182
805	752	181
806	753	180
807	753	179
808	754	178
809	757	177
810	758	176
811	759	175
812	759	174
813	760	173
814	761	172
815	762	171
816	763	170
817	763	169
818	764	168
819	765	168
820	766	167
821	766	166
822	768	165
823	769	164
824	769	163
825	770	162
826	772	161
827	774	160
828	775	159
829	775	158
830	776	157
831	777	157
832	778	156
833	779	155
834	780	154
835	780	153
836	781	152
837	782	151
838	783	150
839	784	149
840	784	148
841	785	147
842	786	146
843	787	145
844	789	144
845	790	143
846	791	142
847	791	141
848	792	140
849	793	140
850	794	139
851	795	138
852	796	137
853	796	136
854	797	135
855	798	134
856	799	133
857	800	132
858	800	131
859	801	130
860	802	129
861	803	128
862	805	127
863	806	126
864	806	125
865	807	124
866	808	124
867	809	123
868	809	122
869	810	121
870	811	120
871	812	119
872	813	118
873	813	117
874	814	116
875	815	115
876	816	114
877	817	113
878	817	112
879	818	111
880	819	110
881	820	109
882	822	108
883	823	108
884	823	107
885	824	106
886	825	105
887	826	104
888	826	103
889	827	102
890	828	101
891	829	100
892	830	99
893	831	98
894	831	97
895	832	96
896	833	95
897	834	94
898	834	93
899	835	92
900	837	92
901	838	91
902	839	90
903	839	89
904	840	88
905	841	87
906	842	86
907	843	85
908	843	84
909	844	83
910	845	82
911	846	81
912	846	80
913	847	79
914	848	78
915	849	77
916	850	76
917	850	76
918	851	75
919	852	74
920	854	73
921	854	72
922	855	71
923	856	70
924	857	69
925	858	68
926	859	67
927	859	66
928	860	65
929	861	64
930	862	63
931	863	62
932	863	62
933	864	61
934	865	60
935	866	59
936	866	58
937	867	57
938	869	56
939	870	55
940	871	54
941	872	53
942	873	52
943	873	51
944	874	50
945	875	49
946	875	49
947	876	48
948	877	47
949	878	46
950	879	45
951	879	44
952	880	43
953	881	42
954	881	41
955	882	40
956	883	39
957	884	38
958	885	37
959	886	36
960	887	36
961	888	35
962	889	34
963	890	33
964	890	32
965	891	31
966	892	30
967	893	29
968	894	28
969	895	27
970	896	26
971	897	25
972	897	24
973	898	23
974	899	23
975	900	22
976	902	21
977	902	20
978	903	19
979	904	18
980	905	17
981	905	16
982	906	15
983	907	14
984	908	13
985	909	12
986	910	11
987	910	11
988	911	10
989	912	9
990	913	8
991	914	7
992	914	6
993	915	5
994	917	4
995	918	3
996	919	2
997	919	1
998	920	0
999	921	0
